,position
0,2.563777979332255
1,0.7510000296614506
2,0.3207585513465355
3,0.5664770952373872
4,0.08983432969592134
5,0.5341675179900308
6,0.1525522789847512
7,0.20570430124329803
8,0.28640697670027687
9,0.19618896908970715
10,0.887726189510016
11,0.04466590201865085
12,0.5469208170493325
13,0.2862776709601392
14,0.18697030324748287
15,0.34294807421142853
16,0.03700363658958114
17,1.2371663960275305
18,1.1698647163130418
19,1.45631445391651
20,2.375254722394253
21,0.05127558307146955
22,0.07983145914154668
23,0.08711815811210605
24,0.0797039332617363
25,0.10154433099834129
26,0.10854433302682565
27,0.8135321312037236
28,0.054477609874490476
29,0.25809574474992686
30,0.7009950873359976
31,0.5691952679255728
32,1.081571231552194
33,0.04361150096433223
34,0.4326016323006597
35,2.481420144521975
36,2.709723919944857
37,0.5931560667190499
38,0.5495483008257509
39,0.706069652003843
40,2.6576343558898294
41,1.4576996073202422
42,0.4821499965273963
43,0.28142449254884905
44,1.6170616055889044
45,5.042875679811824
46,2.933189654726056
47,0.1110640419055958
48,1.989176352055175
49,0.29163902846660383
50,0.4203715838667164
51,0.6311462246595434
52,1.1201550711754469
53,0.16943936805792156
54,0.11476732060967107
55,1.2359558541838875
56,0.9219424165366257
57,0.16054309195752087
58,0.16882681261723587
59,0.49748775636456805
60,0.3205221379244514
61,0.07948940567359206
62,0.8239681165827225
63,1.8180389360447105
64,2.9339662385064083
65,0.8925321786051221
66,1.321181338420892
67,0.005667342241400478
68,1.2852081253090086
69,0.21468803609879553
70,1.5347374657723483
71,0.7542438867910602
72,0.9253227141920481
73,0.015886101668443675
74,0.11524936381095742
75,0.3943636257021722
76,0.15807811060946375
77,0.8725862770077227
78,0.5357223716718101
79,1.5631602378665874
80,5.905595643318076
81,0.9774141431883392
82,2.4914165790165197
83,0.9508412280133088
84,1.4103731288617443
85,0.7231034713165388
86,1.9511260320859438
87,0.20268418084908443
88,0.20725574052437085
89,0.5152277319180755
90,0.8625118666627033
91,0.19396623273667654
92,1.2778887799190162
93,0.4823289826379498
94,1.3838749090674476
95,2.257786902774269
96,1.419780016055455
97,0.11105250771008843
98,0.2673224354835232
99,0.5284821064368753
100,3.5872042716178383
101,3.065772981681995
102,0.8243425816945604
103,0.2891077029248474
104,0.9682597919422438
105,0.25333045402764176
106,1.3030693811551604
107,0.8606234647245568
108,0.6146035684979142
109,1.4627706874665847
110,1.0645595620492354
111,2.3117299054996563
112,2.8570720779802583
113,1.0622605042281004
114,1.4895458765368328
115,1.7662382681150621
116,0.004183321913004745
117,1.9824766488365069
118,0.1870028099543827
119,1.9450485168493508
120,0.8050042660516455
121,0.6046036907149577
122,0.24179032822463623
123,1.4180876558410418
124,1.879384188872144
125,0.24080095254629252
126,0.3342578924757575
127,0.18225275036445435
128,1.107400622182965
129,1.9536384339179131
130,1.080545720513445
131,1.529438415758728
132,1.5959864125044625
133,1.776573612250917
134,0.6021776413625597
135,0.4097209653652368
136,0.37470373205636665
137,0.560134917174555
138,0.8096803180176838
139,0.6704726472150336
140,0.1896186001811812
141,0.6543053261036492
142,0.2015514606678961
143,1.0512670329106335
144,0.1581972991030558
145,2.4212868617243686
146,0.6049025360412524
147,0.7186585257139445
148,0.23597862085750806
149,3.884296325336047
150,3.004514441595121
151,3.2222015390502725
152,0.05395688808747384
153,1.2787132602453022
154,2.011775616996483
155,1.642855400656603
156,0.366732990665411
157,1.1616185091881044
158,0.418336708291074
159,0.20429157667211884
160,1.4250070234323482
161,1.4689859837676602
162,1.4879284884401183
163,0.49128169622341544
164,0.7287636842550851
165,2.28273277429297
166,0.9359530802019629
167,0.9416188732125725
168,1.4802614213427523
169,0.8621010024666871
170,0.16903884142617884
171,0.4370536917921235
172,0.12304021251766338
173,2.7523014396567658
174,1.1077684951239983
175,2.277264149784437
176,0.03950196617698459
177,0.018087218937514568
178,0.7044524577380429
179,0.83083553010503
180,1.7305701589699478
181,0.174723280247982
182,1.0505236085368714
183,0.024432240114356477
184,0.6117843516001007
185,0.12666077208841972
186,0.46545157443151314
187,1.8870783657982566
188,0.508088743246558
189,0.5669611774449956
190,0.39615404079947075
191,0.3216151663429301
192,0.5243597169953917
193,0.058293717253699945
194,0.2514576948635383
195,0.21639840774633362
196,1.1404274068630453
197,0.29950611883525546
198,0.33038316983584487
199,0.16155644497044994
200,1.4060724268698357
201,0.4934153747340533
202,0.479297855310499
203,1.8513790621943014
204,0.36963653971863464
205,2.163222774406194
206,0.5911054902685815
207,1.5164583739544355
208,1.6970664473326174
209,0.1198614469570749
210,1.101115814872266
211,0.8265152496686476
212,0.5102143357047537
213,0.6778271999165968
214,0.35625690232004664
215,0.6851964952768097
216,0.9217446522164228
217,2.0214747504418935
218,0.5951935357567252
219,0.20936081793214023
220,1.7018095022413684
221,0.13560635585372988
222,0.17807071737266905
223,3.064281657185022
224,0.8169948060282206
225,0.9462847755013746
226,0.4826014229665829
227,0.6813556336862665
228,0.14769904511956022
229,0.19498114159815413
230,0.30089683784822185
231,1.4663642354177815
232,0.3651041427563383
233,0.6301157285870774
234,0.6970710297326177
235,0.8236934655527124
236,0.601206400907735
237,0.5315067494490103
238,1.3236150635394959
239,1.8407981787052692
240,1.1141806390752578
241,1.5455309173110772
242,0.761987295778543
243,3.7136497496127796
244,0.7128771207696856
245,1.3502454470358547
246,1.2547498020809107
247,1.5117683518896694
248,2.2827728518567567
249,1.4602174765793583
250,0.10614895814727827
251,1.5749509552075491
252,1.7486355467232308
253,3.484223310912626
254,0.2319012126303629
255,1.3108994281618322
256,0.30699708545386006
257,0.04249646418573862
258,3.236528113331565
259,0.05555767555038721
260,0.00815507511025566
261,1.6749294614966965
262,0.19022973713349728
263,0.3055111891981068
264,0.7498626263021193
265,0.19790285089557436
266,0.6344822526161212
267,0.5583232346777618
268,1.6507968893615665
269,0.13266346332274287
270,1.9972694147758296
271,0.25392240037859976
272,0.22583294150290564
273,1.2409801004896226
274,0.08376299261679032
275,0.21237061727126816
276,0.7691849568974661
277,1.1490863480336904
278,0.41023662530777827
279,0.6633138534397571
280,0.018453648667512146
281,0.14684948945468967
282,1.802084651252877
283,1.2152865835199196
284,0.18566575996301105
285,1.8061052938216937
286,2.8595830113244696
287,0.19507706846346762
288,1.9407493580835957
289,0.14917278410751006
290,0.6454350443349296
291,0.09551808099876744
292,0.1999881580561207
293,0.7802277416555862
294,1.217567263695013
295,1.2448608919432227
296,0.5504599831661974
297,0.06701683658692184
298,1.2830508255310324
299,1.3307784784393688
300,1.1252436673736141
301,2.7635824405082063
302,1.0959778470963875
303,0.10932289878072209
304,0.31546263030741856
305,2.8453271572574614
306,0.8018243257282704
307,0.26924068210129604
308,1.8397350185482804
309,2.050118948677254
310,0.11656946168663015
311,1.068360439157648
312,0.42374089190626907
313,2.9833783998759014
314,0.8530951807853578
315,0.7973868553392781
316,3.9481477986701994
317,3.1297428942724688
318,1.4332990589191508
319,0.41925990989192063
320,1.944615192746081
321,1.2831591213452034
322,0.2919396418384528
323,1.516076922663721
324,1.9575396791171817
325,3.955996662748232
326,0.5956380456534947
327,0.766474251323292
328,1.6464999199662074
329,1.3638951414074147
330,1.199566884903756
331,1.178910236388492
332,0.5849503091602656
333,1.15964701161838
334,0.1471595978423998
335,0.4489414310552909
336,1.1558510977682652
337,1.1838283956712645
338,0.7751411658849564
339,0.7638139974443717
340,2.361634015386462
341,0.3673528969857024
342,1.7948023326000535
343,0.19578914962030414
344,0.045907960952150884
345,0.6958281606412153
346,1.9438725576575455
347,1.281529614953989
348,0.29845833773257724
349,0.5545721858964991
350,0.17824250002526326
351,1.0921350054915018
352,0.8296325086821152
353,0.5201876935271514
354,3.296913378121131
355,1.3126298050028702
356,0.1494672778315846
357,0.1880179699647751
358,3.3389390432824557
359,2.8040188961534858
360,0.23171190924372856
361,5.756064559904615
362,0.06340928388845612
363,1.9463102662134901
364,0.18548145790203058
365,1.1580320105144806
366,1.683970206345856
367,0.18625729373507244
368,0.18131538060857075
369,2.452198001663815
370,2.308636254377831
371,1.3992273243202693
372,1.0407267979060524
373,0.32217023535755196
374,1.0321796777185026
375,0.4507202404175039
376,0.44916400927203476
377,0.5778636476389724
378,2.189165795216871
379,1.10345949754721
380,0.10003737688830289
381,0.10818477382685543
382,0.2156032095362072
383,0.07754725131150036
384,1.8193908062258035
385,0.6453316445653785
386,0.7558158338751046
387,2.5898432777829705
388,0.2135083466602004
389,0.9523437647602212
390,0.494733583648603
391,0.06964096238564202
392,1.3100046301510628
393,0.1376475013624392
394,1.4711808739105567
395,0.4851563151030971
396,1.6106852083553589
397,0.4859608681837346
398,0.23743196768097485
399,0.32597173982762906
400,0.6328212489466395
401,1.448194446603776
402,0.822504294144204
403,0.37200090280207726
404,2.074706000636524
405,0.1578421716681622
406,1.7416540499908668
407,1.665415194273746
408,0.6290100033313148
409,0.2069717926028646
410,0.40286976217108467
411,0.08147919188520408
412,0.22837793641826767
413,0.23656950738603
414,0.14730303507550196
415,0.9830058863712159
416,3.596158112627646
417,1.5155145309529467
418,0.8721293683624514
419,0.026983837440446523
420,0.30773590926539285
421,1.7993448933684053
422,2.1155988670471175
423,0.5112971051446373
424,0.2505135197462096
425,0.993050663452173
426,5.126108714027913
427,1.5653281508836472
428,0.03688106659056667
429,0.6372388488093305
430,0.10895746119431454
431,0.5797539830681309
432,2.027548610207099
433,0.20305401055139743
434,0.0625253056444932
435,3.2089275939099062
436,3.370274637440225
437,0.42829581607219963
438,2.116663417403557
439,0.108943454795567
440,0.5214521308606969
441,0.19626328225322753
442,0.6440281920521664
443,1.4689948855636619
444,0.6009108533543384
445,1.501772640596442
446,0.9302208191907443
447,0.06306458766644925
448,0.9992171822874716
449,0.6114371707499026
450,1.1410286145287734
451,0.9887981785924308
452,1.9920879030125238
453,0.05278570017641472
454,2.4255880927085616
455,1.4928903873332944
456,2.5316186946096093
457,4.442017124757915
458,2.766900425127545
459,0.6371467665790035
460,1.3473497317650531
461,0.2687482681676822
462,0.5814507141926915
463,0.7123263327268085
464,0.11754065515231918
465,3.1774971235089553
466,1.083732815900358
467,0.19451522999165383
468,0.48045068308750194
469,1.0015062513741348
470,0.5912554678694406
471,1.235441734656107
472,0.14911848015217313
473,0.753464355964889
474,0.9346080374206762
475,0.4659726011013984
476,0.7992144475435278
477,0.2582967317139015
478,0.34264989976006643
479,0.408096143635063
480,1.3914151058937183
481,0.3203698131832252
482,0.5717182966512548
483,2.4905314553144238
484,0.015720492243690473
485,1.5893618185527865
486,1.540857251020938
487,0.45172576204213055
488,3.4962675092088418
489,0.8214909046342118
490,1.2367881555151468
491,0.6253098493048801
492,0.9515373494799783
493,1.713594353190374
494,2.143343957066484
495,1.1608496744945604
496,0.1307587599300867
497,0.075252448544255
498,0.466837583674475
499,1.81988895587036
500,4.781239883176482
501,0.033323036892022526
502,0.012007236838444353
503,0.20426288477463342
504,0.9738022439511048
505,0.42241863957793796
506,0.5720738178712426
507,0.9248125177491405
508,1.2578494077250857
509,0.3656335972319412
510,0.45506645981618304
511,2.2059260621927352
512,0.04795219159645897
513,1.4101008018496062
514,0.30226390013248866
515,2.417894347768009
516,1.3675721312069087
517,1.647525600705779
518,0.4062340039456008
519,0.05562577149019487
520,1.7454442847133447
521,0.15810460876039412
522,0.07244011746847043
523,0.052932621596287054
524,0.4351039380578398
525,1.2857678634749525
526,1.1906959062278324
527,1.900861414377515
528,0.07641937972940156
529,1.1196189191367487
530,2.3474787062735993
531,0.19440231895346582
532,0.5056140120850544
533,2.4297996526104253
534,2.3561363868096623
535,0.6177159733307628
536,3.266366273354295
537,1.29541828587751
538,0.4352999434699119
539,0.7304268506866121
540,2.1729799297977346
541,1.50458321953993
542,0.7305550819561023
543,0.8384908534409207
544,0.19275888702972271
545,0.3260629914484833
546,1.6438668681460697
547,0.5204112563155716
548,0.6389676158166495
549,0.10447584177340255
550,2.1360685585288963
551,0.7212803500316841
552,2.006037574209026
553,0.9530570262669382
554,0.20339015681867684
555,1.921430004214329
556,1.6731883032865371
557,2.4554918007548547
558,1.9493889079456805
559,0.7842980194298086
560,0.6324075567361939
561,0.08139535402491799
562,0.0052397078457615195
563,1.6938477132804497
564,0.8909584503002805
565,1.1343187878982013
566,0.0758923144483808
567,0.16410069062518973
568,0.10271311294674942
569,0.6728751517870505
570,2.391662853737599
571,1.2311281195390376
572,1.9853609962808676
573,0.345749642142237
574,0.11505737221312833
575,0.8191190097319213
576,1.2426176432268305
577,0.02675922212520858
578,2.8946133018493145
579,0.5937357263276422
580,1.6917168293327318
581,0.15113483577747938
582,0.848970802148897
583,0.0015047919678611923
584,1.6701033184805945
585,1.4775925190133605
586,0.5662472434895875
587,0.35663063193273836
588,1.84566486996006
589,0.3125054819182947
590,0.015456579342848109
591,0.8548814947623964
592,0.08148644176839609
593,0.9589922043185743
594,0.33920148504701153
595,0.09054923739342176
596,0.7722354708970216
597,0.25138124732080896
598,0.477574954895911
599,0.1669212901270346
600,1.3475865447689364
601,0.500017227067173
602,1.277098650680464
603,1.5276536009839383
604,0.19727387332708862
605,1.0551493784580532
606,0.13015860134626883
607,2.3768510659527045
608,2.0253975079480617
609,0.06419491485565804
610,0.49547494948285253
611,0.012001714028635327
612,0.8679805184237036
613,0.7003571782221021
614,1.2106179917956263
615,0.5666075466661464
616,2.1536990793003605
617,0.7423053410076661
618,0.07174650419451542
619,0.025015317060471803
620,0.48952013110125814
621,1.9089904294413758
622,0.22429479988857473
623,0.31133594242011775
624,0.13191632139494844
625,0.36617103323837336
626,0.6398086063146521
627,2.0684711586696958
628,1.7521587386034534
629,0.7638969744954729
630,0.2859054141700308
631,0.8879677023093848
632,0.05148108718041869
633,0.06862114100204195
634,1.1299801447775912
635,0.13891017143888063
636,0.2691986782366147
637,0.31213942515400794
638,0.6501210375591253
639,0.36586575314836034
640,2.4440892703035675
641,4.589863966622299
642,2.8984286766899885
643,0.2285343702364677
644,0.9133248789067003
645,1.800892147486916
646,0.810162384054088
647,0.13809387997867562
648,0.8899499961367863
649,1.5333597747943593
650,0.3373706166696415
651,0.200589219678522
652,0.5901103740945808
653,1.0711486351384172
654,0.8549739841579375
655,0.7534707320659381
656,0.18614535948109373
657,1.0344757656979124
658,0.7084931957001985
659,1.011358957979406
660,0.02069180218948881
661,0.7866663184855025
662,1.3244137938702814
663,0.3000527916114045
664,0.22603793154845475
665,1.0239910577570739
666,0.04724987479783645
667,0.5705357407260332
668,0.05784361986313505
669,2.0666918332082083
670,0.4215992782208293
671,0.12260751229075072
672,0.2903308211099228
673,2.8189763112975466
674,0.5071125088260099
675,0.6803233286523936
676,2.2325448335784905
677,0.20166065545849576
678,0.4051297723954065
679,1.2818172658377902
680,0.6110332417139417
681,0.9476630986473381
682,1.0903564743772298
683,1.0987475106619775
684,0.5084949331308402
685,0.6546030520032874
686,0.9783125262459811
687,0.48243348953122656
688,0.15123934623299898
689,0.6757333186169703
690,0.1982001060321731
691,1.1275624214345732
692,2.444859908494553
693,0.04911558986433637
694,0.6025263952427897
695,1.2308601939805526
696,0.10609953174272374
697,1.355141319679671
698,0.3499924569519892
699,0.8970129984894211
700,2.206578753894768
701,0.4002901346558406
702,2.0559422456850123
703,0.09848230553129672
704,0.8336813123884558
705,0.4109700643019637
706,0.247823878525071
707,0.6200088050428032
708,2.8801113329891552
709,2.466160579972248
710,0.04933601098008551
711,0.16429206405117264
712,0.7785727648321575
713,2.638912968793846
714,4.588634310806597
715,1.7135396856077514
716,0.3438934910888818
717,0.5462351996170678
718,0.09149577400174377
719,0.6756951661219215
720,0.8139228158252247
721,1.9664155325807011
722,1.228924682428505
723,0.21531385703676229
724,0.1342753779168264
725,2.221420888937452
726,0.2672823640360726
727,1.4302010048129528
728,0.02504057657935125
729,0.37318651066543007
730,0.7262406822107133
731,0.5087696666671362
732,1.2140611000226873
733,1.5690572737936082
734,1.3225654213235867
735,3.7348910230992316
736,1.1855143699127748
737,1.1321268180573378
738,0.41555143289444285
739,0.29616823096208605
740,2.2321993515585508
741,1.3132258731959776
742,1.187758925550066
743,0.764736764728498
744,5.763425229886352
745,0.6287192587465263
746,0.2290020308312578
747,0.9097644609889624
748,0.9302017065808521
749,0.6396150135033787
750,0.850021279021538
751,0.6345547533981697
752,0.7119524189800632
753,0.10260662696241368
754,0.07558423939929887
755,0.10862028018114397
756,2.9954054891695874
757,0.43775129868193113
758,0.5745274900120483
759,0.7245078972715122
760,0.19235460748781252
761,1.1363925598753348
762,2.6025924363804114
763,0.7175038373651713
764,0.6494258698776003
765,0.43402077644096454
766,0.5035485246977562
767,1.6959797924466722
768,0.5558093330990597
769,2.4345577067577757
770,1.8809044752463
771,0.4200438494580875
772,0.5834419981206841
773,2.4675367335207126
774,1.3830616870475794
775,1.752897425142328
776,0.1432265443373037
777,0.15419327078240405
778,2.2765243318206303
779,0.35603925645905554
780,1.066481635881919
781,0.18282548484070357
782,0.7207355961046796
783,0.4647793531913228
784,1.1479646231681968
785,2.075540545542656
786,0.03409131088579953
787,0.6763226211516842
788,2.4615113715092063
789,1.4480833274835079
790,0.26442498275154724
791,0.5867448907524213
792,0.9124345005863501
793,0.17421313805072353
794,1.0381551482406497
795,1.9588692237120682
796,4.60024872594243
797,0.5195158479462344
798,0.6843709821246291
799,0.13171743812176898
800,0.840155910833076
801,0.21469490857575455
802,0.4140958198789011
803,0.47222706858741237
804,1.8591626105062558
805,1.5025707718438412
806,1.8138391477590377
807,0.3284982450963396
808,0.7049000297241012
809,1.3401765608684866
810,0.6523639663586944
811,0.3818477909715856
812,0.9332714398788918
813,0.1962044268335525
814,0.4185490713595262
815,0.6784162004374824
816,0.11113826553972574
817,0.29128331044144384
818,0.07770699811585213
819,1.1264429113090257
820,1.9016577682164697
821,1.2517205516798715
822,0.013415559905210346
823,1.5064977129421453
824,0.2655431669835357
825,2.663955096909314
826,1.3168943371637647
827,0.45204087373817653
828,0.09045499709522159
829,0.1632081308078867
830,0.5686473371321638
831,2.227974001773852
832,1.5964242940809041
833,0.09057126997342375
834,0.5788380041184169
835,2.8016226999090548
836,2.2339550850904057
837,0.08193878571011036
838,0.048267161111294685
839,0.4832462118430491
840,0.21586325269785686
841,0.25903927901881796
842,1.5693742852055748
843,0.2868108016378609
844,3.336449727440614
845,1.9721597132687634
846,0.1810806304803183
847,0.06195627148914378
848,1.3405656894969942
849,0.14994723467012788
850,0.6489183098902638
851,2.4051287900314793
852,0.5546683038173857
853,0.6005093170511204
854,1.7927596881313983
855,0.5607852320748608
856,0.35485430312959143
857,3.108222889065766
858,0.3390022610980874
859,2.19847829086865
860,0.05385784468036456
861,0.039857596897508694
862,3.168431736493427
863,6.466256817041734
864,2.908156589909699
865,0.011105399136863314
866,0.22853142832456408
867,2.687881436772521
868,1.9880126142471553
869,1.3750039782610881
870,0.10944080749922237
871,1.2203045418891052
872,4.364366300105247
873,1.444093086574864
874,1.1243077600101865
875,0.9864825025930524
876,0.24203871258126905
877,0.4123904551771088
878,0.6499312208652229
879,0.8799952535743562
880,0.19820207017636196
881,1.6382603719353128
882,0.1380018087739423
883,0.9629615929539365
884,0.5609618182437758
885,0.07945325715943866
886,1.2438508220318678
887,0.26914654814159134
888,0.3535435431691185
889,0.5155945302003337
890,1.0016665172107966
891,0.4943493638147921
892,0.7843022022191305
893,0.9941515721370912
894,0.8080253208463696
895,1.2486897693852788
896,0.34606842947708993
897,0.16914249563936273
898,1.7628669149165224
899,2.7365247697560355
900,0.7654862994957893
901,0.8330731447855421
902,0.021303653650156948
903,0.8342085956309054
904,1.7828302581213251
905,0.7232481835550777
906,1.3759941057010323
907,1.7448150444834407
908,1.2516252076974215
909,0.006338983431359281
910,1.6075890831763728
911,0.5467819212992171
912,0.24491215154981394
913,0.24849447670905245
914,2.693597853490499
915,0.3871659228378184
916,0.5647948383907468
917,1.1480138429620874
918,1.09536393879846
919,0.4669359579175669
920,0.09419386726907036
921,0.7200727124772203
922,0.17917257807784281
923,0.669173154509073
924,0.11692621519137578
925,0.4568566564265565
926,0.7899180686932177
927,1.7563743298108512
928,4.078318334762365
929,0.43137006327577954
930,0.5129378383644716
931,2.4710080452357004
932,2.078492993128275
933,0.3603875157741634
934,1.0319997144522088
935,0.8248084053947039
936,0.15702743526228463
937,0.06347816692896446
938,1.6444790937460627
939,0.6426267795468473
940,1.8586691207186026
941,2.9039633238535933
942,2.2722808601783995
943,1.4502200448902598
944,0.858331568960592
945,0.6814298518248006
946,3.5099628282861772
947,0.20132082182457758
948,0.058071779764623126
949,0.5828202198781912
950,3.1081659251900304
951,2.1145094461468004
952,0.00473258819060185
953,0.36156982042659164
954,0.3782045171334805
955,0.19679637825696283
956,0.7428694856691826
957,0.5532939554633495
958,0.14449365219442403
959,0.14082527803821193
960,0.45220597039085364
961,0.05337252696870646
962,0.11037950468047135
963,0.7479235707312479
964,3.825086376560356
965,1.6542813977088362
966,0.0933336406150031
967,0.4245389436967496
968,0.14092845828768974
969,0.1277138084996598
970,0.4186256933294035
971,1.0622268417531928
972,0.42156811815037515
973,0.6478253833262084
974,1.2383817567286275
975,0.4672652941362655
976,0.10310774898807383
977,0.9515954172951242
978,0.3487276714060546
979,0.4797858276643642
980,1.4387716529579306
981,2.7275625012653544
982,0.6154527101290013
983,0.04597789021069132
984,0.3423237053550811
985,0.0458598255810761
986,0.017257877626242098
987,0.11692705634555056
988,0.41463993259557275
989,1.7334878975350057
990,0.13038024146171048
991,1.5447430430321598
992,0.04052147651072773
993,0.17422035419415333
994,0.11835185664622141
995,0.6290546932483398
996,0.27105210185656703
997,0.5040036076975992
998,0.3891976609818207
999,1.1493368007451774
1000,0.20412520187066585
1001,0.5632230719564459
1002,1.5725271544456896
1003,1.608227511534384
1004,0.007188608291098332
1005,0.5270600985377321
1006,1.4631891480595547
1007,1.189995943544708
1008,0.005890422955715582
1009,0.6649571348514548
1010,2.2758856116139246
1011,1.3406764244449714
1012,1.3112017836528502
1013,0.23255452775866442
1014,2.891797948349229
1015,0.9232961495024542
1016,2.1282515505005204
1017,0.8331637653019806
1018,0.2995407572822256
1019,0.19944819600485506
1020,0.3524704946195971
1021,11.992453675286525
1022,1.0982160648156862
1023,0.8502213221819597
1024,1.6672949099232828
1025,1.0628484336975916
1026,0.28441318098818874
1027,1.2428728206275117
1028,0.2788826155605043
1029,0.23223835073055912
1030,0.4447675479354425
1031,2.3911737836129148
