,position
2019,0.48341095716241084
2020,0.6350462575140968
2021,1.3644470558008663
2022,2.9148862593596228
2023,1.3803975314714814
2024,0.2810941029015785
2025,0.5688931055652662
2026,2.5104163617825552
2027,0.8629179766422878
2028,1.049898449389858
2029,0.14318676108078096
2030,0.12684620638487493
2031,0.7805999780922644
2032,1.0510546244183538
2033,0.22404080901680148
2034,0.7968327072379693
2035,0.024769368820997343
2036,0.6078476522864679
2037,1.6733979687771812
2038,4.974593113895649
2039,0.2720296206995805
2040,0.021973877569729447
2041,0.2748160911912801
2042,0.3524159659483062
2043,0.24280097696385136
2044,0.639980601265119
2045,0.13495220797990393
2046,0.03383227717806478
2047,3.493850413489304
2048,1.959844304741063
2049,2.339510317056134
2050,1.6944326045953282
2051,2.664161723117563
2052,2.6361285326580663
2053,0.7411350191001436
2054,0.7572514639234842
2055,1.0346875657119454
2056,1.2128810728302164
2057,0.04121790822407403
2058,3.692442456972357
2059,0.08493752269042937
2060,1.7198395772271005
2061,1.1446883977868418
2062,0.7889306182179348
2063,3.7998989313535065
2064,0.5317527670433008
2065,0.10223652578988654
2066,1.9532023086042534
2067,1.925554115646102
2068,0.2297283151296097
2069,0.2656577835798635
2070,0.6389026463560915
2071,0.15650453445960355
2072,2.168265090665504
2073,0.0571932822389727
2074,0.874374917139582
2075,0.4080911592324833
2076,0.0982353337499306
2077,1.6627397028182787
2078,0.580871465818372
2079,0.1617432912673799
2080,1.8980660091292638
2081,1.40643393004486
2082,0.7327033585985611
2083,1.6093534330131234
2084,0.032450394298385685
2085,0.34448259597463343
2086,0.1218992607038073
2087,1.165612699170179
2088,2.5781815700563286
2089,0.21309346897565595
2090,0.5944289954782972
2091,0.8867675809499951
2092,2.0905202467938455
2093,0.24410042817989602
2094,1.4667537727391173
2095,0.409610667014369
2096,0.0690294913505833
2097,0.9112865374831256
2098,0.4179796843677582
2099,0.6381046115025362
2100,0.296481815239345
2101,0.38213199486655147
2102,3.522534957535189
2103,0.5042946331313921
2104,0.258995814884589
2105,1.6230086830731631
2106,0.6430621595957671
2107,0.04468009799971699
2108,1.9674863121294226
2109,0.9317269745835551
2110,0.7413864344780758
2111,0.8982570675758584
2112,0.4281464714070013
2113,0.5475821737453078
2114,0.1552257560637899
2115,0.8280949767780511
2116,0.4774234489488137
2117,0.07302792180963262
2118,3.281409063997762
2119,0.38974601655226415
2120,1.8143816815670124
2121,0.175989028533454
2122,0.821442447348547
2123,1.2524079557757684
2124,0.4889846876878368
2125,2.0343211448087097
2126,2.78834599799976
2127,0.3532144269558566
2128,0.16172787342451
2129,0.3207942283795676
2130,3.300982323194826
2131,0.7306093871891273
2132,1.02744412639769
2133,0.12685974222289914
2134,0.3843694743268734
2135,1.846542668939856
2136,1.2874381304485736
2137,2.9029700137823498
2138,0.36615318340419073
2139,0.8036712685635191
2140,0.5749635753965158
2141,0.5815778531125972
2142,1.73933543441876
2143,0.3042793136198384
2144,0.5431051620992807
2145,0.28109580169677195
2146,0.7501892491518604
2147,0.7228824512356867
2148,1.2772882275470772
2149,0.275398152392172
2150,1.2676108683434
2151,1.4094862337897203
2152,1.5202114065985353
2153,4.914905828097862
2154,0.023233002646114286
2155,1.028518274035974
2156,0.844373744410444
2157,0.9490374712050162
2158,1.4759082409915503
2159,2.3906491988770155
2160,0.0643055013857303
2161,1.072694296040055
2162,2.560719642588252
2163,1.1009672319321266
2164,1.5143914797354892
2165,1.3929160586891056
2166,1.9743593972386684
2167,1.322757632117714
2168,2.7243948059253205
2169,0.16644242939567655
2170,0.8372716877244271
2171,0.39153728701281904
2172,0.8230828667410863
2173,1.0527313722120801
2174,1.76266774680635
2175,1.88511391781803
2176,1.0340317966901873
2177,1.9215983122617626
2178,3.4743306337549336
2179,0.03409292196325392
2180,1.8948725747312714
2181,1.0426826042664206
2182,1.9927703015562566
2183,0.628278997257929
2184,0.6426990793551133
2185,0.8019200475609076
2186,0.9397012899635245
2187,0.7849061974554494
2188,0.7007253837652545
2189,0.9559113670852598
2190,0.5306444108108445
2191,3.3995568298662318
2192,2.6750043943013497
2193,0.01549355091336255
2194,0.2791739026382974
2195,1.6412882635958286
2196,0.26073402523210437
2197,0.6873423887097828
2198,3.09149719782991
2199,0.5404603878968539
2200,1.3629125188702162
2201,0.3399451150023636
2202,0.041805563112217
2203,0.4989420420683972
2204,2.05304038911745
2205,3.613485268000557
2206,0.5634003920363165
2207,0.5261275364534974
2208,0.8066945063189122
2209,0.3134833012688599
2210,0.6282561492910856
2211,0.4073971151458703
2212,0.22145635485124077
2213,0.6728981996320285
2214,0.07579070467055174
2215,0.4360872555232032
2216,0.5203027125500377
2217,0.007045346893883364
2218,1.1705222037507126
2219,0.31227160686160704
2220,0.24839423896888096
2221,3.3913910584250804
2222,0.5281209800550529
2223,0.041477126080252294
2224,0.9826935635081592
2225,6.279837642261701
2226,1.7945333276812339
2227,0.12609303537749222
2228,0.4364012430191516
2229,1.7015383741639138
2230,1.8658155424419562
2231,0.6123944529259145
2232,0.4946915274690473
2233,2.0769167045156203
2234,0.09965482037451565
2235,2.3663615782532728
2236,1.0537645212967708
2237,0.7625543651673645
2238,1.4361896497008249
2239,1.6407567876399156
2240,0.09838934133074184
2241,0.3353918706936485
2242,0.6597074537390744
2243,0.321274448797162
2244,0.03262264606764481
2245,1.2804747999475456
2246,0.06749078940636741
2247,0.588208790115759
2248,0.6198283584705424
2249,0.7025113312569855
2250,0.9580826691786728
2251,0.15618811281210407
2252,2.7222907423922615
2253,0.4956412063631588
2254,1.4071370657052904
2255,0.22172308468106147
2256,0.910481164204209
2257,0.3997001118093643
2258,0.579305532013819
2259,0.5679954805521343
2260,0.43687793641851946
2261,2.087524437948652
2262,0.9968769588711721
2263,0.6739686211000083
2264,0.5289809204586444
2265,0.7336093687282135
2266,0.06216576767784256
2267,0.024465508434928437
2268,0.3142734393711932
2269,0.7135461262181974
2270,1.0941765361034697
2271,0.18459328504994812
2272,0.6541479905737031
2273,0.5711081186738116
2274,1.5872968915387322
2275,1.1320361639973813
2276,0.7797984486677181
2277,0.2889737614437724
2278,0.7497499293769196
2279,0.8523368629981309
2280,0.6713993352181492
2281,1.3299684802710392
2282,3.4089336211341177
2283,3.7722300564579028
2284,0.41402731665722
2285,1.1956339908926332
2286,0.9330437527815326
2287,0.0183587580055318
2288,0.5851294494690058
2289,2.746350394592725
2290,1.2601669223925964
2291,0.15987507578584687
2292,1.2390877687705608
2293,3.390471050143601
2294,0.17537110930006605
2295,0.5054178280491691
2296,0.028012828284071655
2297,0.24874834559851783
2298,0.541483674323799
2299,1.2040762300835048
2300,4.387177823542385
2301,0.14363415060615992
2302,1.4392267192701702
2303,0.5890970593522682
2304,1.183657537094013
2305,0.6574453196357771
2306,1.453453994453516
2307,0.054093217773228355
2308,0.2939191786402212
2309,0.3206785925792363
2310,0.8685621084652455
2311,0.9073210293493336
2312,0.15444629058553117
2313,0.2554831256791072
2314,0.5967476730764615
2315,0.44310609157854175
2316,1.109417768150937
2317,0.5265561976267252
2318,1.8372830742281927
2319,3.493200516762489
2320,2.798641669673228
2321,0.08156814828784689
2322,0.5497383274382183
2323,0.7278645621790484
2324,1.830303584828046
2325,1.57672605886076
2326,0.19005551793483783
2327,0.7910876093201433
2328,0.13733648565056034
2329,0.7893927652363872
2330,0.79223237159798
2331,0.3781995562276502
2332,0.4341996605960641
2333,0.2635086288555828
2334,0.7633308680231369
2335,0.3754423535180232
2336,0.952500120884091
2337,0.2673899328612318
2338,0.720819528725175
2339,1.4623392594373017
2340,1.029473350035799
2341,0.7255301168530576
2342,1.6413372319256108
2343,0.016232085817850565
2344,1.2861232191529488
2345,2.8553901195118647
2346,0.44300260776373446
2347,2.3792431417225854
2348,0.03782411627258434
2349,0.4606020404217539
2350,0.6738792386878927
2351,0.859255246218858
2352,1.1199785331301346
2353,5.9932239567828525
2354,0.10463192061492971
2355,1.0620035584456737
2356,1.007539630902833
2357,0.8388185388976442
2358,0.23995412870163488
2359,2.229209393522857
2360,0.11641268565265475
2361,1.465965620714622
2362,0.15381822270979242
2363,1.5584325210001078
2364,0.2281886111941276
2365,0.8424313310616893
2366,0.01718555585479123
2367,0.4164314309598701
2368,0.7098574226397258
2369,0.38383231835105613
2370,1.2803999257899383
2371,0.031057637108032582
2372,3.1522270057914588
2373,1.1790879659130304
2374,0.10529129071800909
2375,0.07888556102159727
2376,1.9319737050313157
2377,0.2971789570498107
2378,0.5784496796126225
2379,2.2021473989698803
2380,0.5652156746892307
2381,0.4738128642255371
2382,1.0688800041685043
2383,0.4089883855023719
2384,0.3083126918216306
2385,0.841553808915354
2386,0.46361295201993447
2387,0.08244441822384432
2388,0.12944282621915298
2389,1.1607759953547914
2390,0.29370872451163493
2391,2.642919836164723
2392,1.2790003383619233
2393,0.5348919630275699
2394,1.8720935460187493
2395,0.8628536630867064
2396,1.0087936667733153
2397,0.41398070086394523
2398,0.18683949214940238
2399,1.0961928691655096
2400,0.659429447361923
2401,0.1474589466959306
2402,2.0709870356306914
2403,0.36202480197417475
2404,0.4069871202734575
2405,0.5131880972227102
2406,0.41934581661232484
2407,0.40809260201301273
2408,0.2692383931079743
2409,0.21168931238085337
2410,2.270188446009314
2411,1.362317568151561
2412,0.7342253043852296
2413,0.14673148850632028
2414,1.6709255589009573
2415,0.8801180408564149
2416,0.494501085479567
2417,0.5574464860413013
2418,0.9893337046961648
2419,1.8306378112903487
2420,1.17941692501761
2421,0.657791936576021
2422,0.20888028341759873
2423,0.009701472075390745
2424,1.1737796163754888
2425,0.04024395612242927
2426,0.09957680552028003
2427,0.6665221606535272
2428,0.4286250709296645
2429,3.1171610934856275
2430,3.13664099129898
2431,0.08611659110742735
2432,0.7265682066232282
2433,0.33224410132357246
2434,0.21098645850293796
2435,1.7104759988449525
2436,0.08672535750500543
2437,2.179740255261157
2438,1.2180503568994108
2439,2.6573007837683615
2440,1.1391705549989626
2441,1.1800884057706047
2442,1.3578254243181438
2443,1.808392597157059
2444,0.0188205057821985
2445,0.32345060717041896
2446,0.4507545968656237
2447,1.6022850924602803
2448,0.4449000983693316
2449,0.36634667800307263
2450,1.7665784217293359
2451,2.0391346390352876
2452,0.2158554935247587
2453,0.5741803185828623
2454,0.3129999954762233
2455,0.6756445615336663
2456,0.9968095381031721
2457,2.7510924176228317
2458,0.053281917769340326
2459,0.5674594304560024
2460,0.44369060781115044
2461,1.1624179185372994
2462,0.647193947603004
2463,0.9493718380828069
2464,0.5663179725843233
2465,1.7298689968134118
2466,0.6586869599446
2467,0.6029690957647971
2468,2.076580734331592
2469,3.080744832671608
2470,0.7752227793670969
2471,3.3440728993751363
2472,1.8238934715438093
2473,0.8682644852682614
2474,0.9046675060033348
2475,2.5432282516209956
2476,0.19813788435407953
2477,0.37590027959438155
2478,0.05679541441757599
2479,0.24120984754653285
2480,1.3945203715881764
2481,0.04878011556598762
2482,0.1502815383963394
2483,0.4378372845129912
2484,1.2526793352269834
2485,1.7424051768244873
2486,1.115889374835494
2487,2.1261321922714167
2488,1.7582658602938521
2489,1.075750663170118
2490,0.24252828895513806
2491,0.5928062822112758
2492,0.5413126834350466
2493,2.115898882081268
2494,0.9579978797115307
2495,2.470196864038461
2496,1.797044142528238
2497,1.0251312725587103
2498,0.240346199914868
2499,0.07330930724925358
2500,0.21026086733387028
2501,1.0233201602315796
2502,0.3284434926530651
2503,0.6337607830188587
2504,0.8484688854853512
2505,0.9863281688495626
2506,2.2981133493346104
2507,1.1604607979626804
2508,0.4948101595539248
2509,0.3432069474494942
2510,1.4740928506808983
2511,1.9998230761692144
2512,0.79786916120474
2513,3.302103852036919
2514,0.3698872491930623
2515,0.1802456474816081
2516,0.8850604742318944
2517,0.4153601805158821
2518,0.28308131959523686
2519,0.19388937843657544
2520,0.6693515447872034
2521,4.459038221429795
2522,0.4160052718350146
2523,0.7077958383717776
2524,2.2140231415003138
2525,0.9212607986943675
2526,0.6372227929993386
2527,3.18751228655305
2528,0.23939806439165168
2529,1.5330496182381885
2530,1.8504074886261854
2531,0.7813939215338501
2532,0.4751967709918433
2533,2.1651344205307033
2534,0.24814486967830365
2535,2.5452574731316804
2536,0.9105547642364996
2537,1.6363239694923994
2538,0.22563515326341455
2539,0.11688991014219195
2540,0.023908370368949022
2541,0.6319197251389873
2542,0.5110585266990697
2543,0.2048910315024144
2544,1.152113485819812
2545,0.18172071580773477
2546,1.5413271667183528
2547,0.4839404574078752
2548,0.1841055401095576
2549,0.3820610640144203
2550,5.248323106740909
2551,0.6568687454037888
2552,0.8942257160615505
2553,0.7336142211394093
2554,1.9943329952446296
2555,1.5949730254565209
2556,0.9783328085652815
2557,3.0517202812182376
2558,2.428639431965732
2559,0.008040667318690811
2560,0.7251423094146682
2561,1.2797970070483788
2562,1.0779586179262897
2563,0.09116095481893119
2564,0.22444790826164468
2565,0.5969099680524547
2566,1.3018479416789033
2567,0.14722846471183146
2568,0.5241720308859457
2569,0.19019382992004624
2570,0.5505586326443089
2571,1.561436076536467
2572,0.06427775985868873
2573,0.8650357024153457
2574,0.2719222447358635
2575,0.28663374698606686
2576,2.18712221808488
2577,0.8056730030689563
2578,0.8822194156555222
2579,4.658780439002675
2580,0.746574450800693
2581,0.005821773833831524
2582,1.2082109285649183
2583,0.2206346300841759
2584,1.887029008053878
2585,2.0696549508863757
2586,0.9268967871898701
2587,0.9617441633622171
2588,2.0517172468371934
2589,3.9364379620669725
2590,0.7361047979811695
2591,1.1300759938234108
2592,0.04637489315394547
2593,0.8284644407660106
2594,0.1536544855194914
2595,1.403845160457753
2596,0.0513402454287166
2597,1.508055415921561
2598,2.1156855867529694
2599,0.25637721714221645
2600,0.37740876117158867
2601,0.0961602663146127
2602,0.19981955434492624
2603,0.6646923327362304
2604,0.10202618726380501
2605,0.6647664807278919
2606,0.2134269520652644
2607,1.4113184672146692
2608,4.164560174499569
2609,0.2978882916144432
2610,1.0964243839245766
2611,2.201864834134979
2612,1.105502073853184
2613,0.1383569044214291
2614,1.9732033740327464
2615,0.8165413036615295
2616,0.2731910802833031
2617,0.35426353618578743
2618,0.5117745654535583
2619,1.486850140203165
2620,1.7937403768048457
2621,2.0546217505005737
2622,0.8218184390751342
2623,0.6538006777005412
2624,0.5423172939871532
2625,1.4425877428927265
2626,0.038462140153934274
2627,0.2700097357681568
2628,0.6953764058615814
2629,0.7453216561765141
2630,0.4606376826223747
2631,0.5737002009839405
2632,1.0924437595674998
2633,1.204662766196883
2634,0.22098806646211128
2635,0.2322596199057165
2636,0.5291805848519429
2637,2.2998631582907643
2638,1.4918984663793653
2639,1.5253505797325506
2640,0.5443522917258017
2641,0.6240189939688635
2642,1.2470524473442712
2643,0.8547681233455344
2644,0.11462935188551397
2645,1.751303348805409
2646,0.4466798879771682
2647,0.1620496362245295
2648,0.7583540204038177
2649,0.30525104452098134
2650,0.25548748520444775
2651,0.9970863974608482
2652,0.08231204507832361
2653,1.6687106427372882
2654,0.5086945319189341
2655,0.40400909516053185
2656,1.0914727664436277
2657,4.585937066570292
2658,0.0419952057148429
2659,1.0858200673782856
2660,1.1023280799696298
2661,0.9032883428065911
2662,3.6536547734569567
2663,0.232983622226073
2664,5.130819563218484
2665,1.8576145093919814
2666,1.5511047542967205
2667,0.4748822517345168
2668,0.6262280465131665
2669,0.4527787313784868
2670,2.120798083240632
2671,0.21309869320384844
2672,2.3345711552324495
2673,1.4082205625083628
2674,0.7820308159746648
2675,0.523415199532139
2676,0.01614055267368089
2677,1.327789288888313
2678,0.8039794190627065
2679,4.015617413693369
2680,0.2072429363084527
2681,1.0460723959412483
2682,0.7037876626643312
2683,3.742275634286344
2684,1.4603990831061482
2685,0.6918625119762488
2686,0.1778008934294564
2687,1.4583903528912867
2688,0.1725082857212979
2689,0.18733921917052695
2690,0.1602313219364871
2691,2.243805582886009
2692,0.40378145517825886
2693,0.4212681571862814
2694,0.8636745869535546
2695,7.254231860879247
2696,1.289404213785621
2697,0.6600799942611644
2698,0.2917110919503014
2699,0.41047839107523554
2700,0.27612456938171964
2701,0.5239613941227578
2702,0.1277759470514544
2703,0.06231463957690752
2704,0.7748497827583397
2705,0.4281131582551385
2706,0.49929112662755676
2707,0.14331912457555454
2708,3.097156062065092
2709,0.37844959895802355
2710,0.15821220485806117
2711,0.11420908841240568
2712,2.3387259827774978
2713,2.631983691894136
2714,0.6060086840501682
2715,0.17367586119083575
2716,0.7008738068814818
2717,0.3780930537000413
2718,1.1394910687028832
2719,5.147371335306564
2720,0.510724323482832
2721,0.0999064946364661
2722,0.2413129990526787
2723,1.2982004171693382
2724,3.0243653117938525
2725,1.2988210445516688
2726,1.8696785894339472
2727,0.7790760910512647
2728,0.40391725687385155
2729,0.23856712752758236
2730,0.35300752998276463
2731,0.5787300163427257
2732,2.072051022731761
2733,0.07814339684335747
2734,0.658334528812269
2735,0.669103548616866
2736,1.1132817106802957
2737,0.5667780677349132
2738,1.026049604047069
2739,0.5483613684312146
2740,0.4296079651356467
2741,2.2185093712471216
2742,0.6182927797366742
2743,7.74302668016756
2744,0.0825059213380523
2745,1.217477809446657
2746,2.314259192615806
2747,0.6228857803382535
2748,2.3514425415603686
2749,3.894653603271327
2750,0.18641617845692904
2751,2.007028454019066
2752,0.052133484530390156
2753,0.15231182023446618
2754,1.016427250503113
2755,0.9737548311827258
2756,0.6975055269581764
2757,0.8657606948260967
2758,0.9722740707590742
2759,0.32384598780593105
2760,0.9529653250535385
2761,1.556095461818504
2762,1.7260865235257814
2763,2.8402488733166096
2764,0.9880975823637526
2765,0.6619260260428206
2766,0.6019671846924289
2767,0.018665507319267763
2768,0.15447741149547556
2769,3.0289474136812666
2770,0.4644667281613049
2771,0.016930479156788088
2772,1.4703015051163133
2773,4.58744629805731
2774,2.3876259622457017
2775,0.8109907961797074
2776,0.3601179577453908
2777,0.6985118629929721
2778,2.0389241198005896
2779,1.2670732900010142
2780,0.7557794680086185
2781,0.7948609758020713
2782,2.7642162734152276
2783,0.11556718316090484
2784,1.0702425291279207
2785,1.012659653075921
2786,0.6033194160917921
2787,0.1348888964439829
2788,1.4582359351621725
2789,0.0826930512537746
2790,0.4013227542849224
2791,0.5108558605979255
2792,2.140183320382941
2793,0.43531151057290685
2794,2.494083325386315
2795,1.0717858131923068
2796,0.00035190288987245986
2797,0.6299930565012636
2798,0.9840100188405991
2799,0.5080246767854769
2800,0.4037465909876084
2801,0.46981941871373956
2802,3.1523111588661874
2803,0.020868500591754074
2804,1.3657996399317802
2805,2.0058568848567924
2806,0.028195252621342676
2807,2.439886293338755
2808,1.2582757883669216
2809,3.106839594703151
2810,0.17778692942691143
2811,0.2246036764785951
2812,3.7512995912660374
2813,0.21897805029398654
2814,0.38996268334928885
2815,1.4174970949495915
2816,0.5894519888923089
2817,0.08023911964492313
2818,0.17546003375276456
2819,0.19057292346240112
2820,0.7815233938453359
2821,0.08863920099430671
2822,0.919059358983648
2823,1.6187388120322812
2824,1.7941413892991016
2825,1.209550924419367
2826,1.5511992805910002
2827,0.5002268695664908
2828,1.4141072068138751
2829,0.8046593229212213
2830,0.10156732108696581
2831,1.2307041177179563
2832,0.6493579292820784
2833,1.9501631284653325
2834,1.5607306254333055
2835,0.12108326809292853
2836,0.008043322203043879
2837,0.4938342881249724
2838,0.06537557892461868
2839,1.082248443452055
2840,0.21621031885848097
2841,4.505630762250191
2842,0.0601327847695539
2843,2.512792398366515
2844,0.05907707066262756
2845,2.2200939368566766
2846,1.4018947067248209
2847,0.055189594623872164
2848,2.8622354156035223
2849,2.100765149900282
2850,0.12567036810029128
2851,0.5015511238358481
2852,0.30375233612776925
2853,2.3401081495627163
2854,0.3634599353413226
2855,2.647304220291111
2856,0.18191003677356835
2857,1.080749767910252
2858,1.0215331389891318
2859,0.052229600225508016
2860,0.8821970443633802
2861,0.6775861350575898
2862,1.4661783771717851
2863,1.1362467521352597
2864,0.37727144094272663
2865,0.30218879882262106
2866,0.08510644670966314
2867,0.8793001496566164
2868,0.3635663279469382
2869,2.7577330816537535
2870,0.3146680710536846
2871,1.1938092152464095
2872,0.45311850606048154
2873,0.46779002708578116
2874,1.6759144210924912
2875,0.42452351637559826
2876,0.7677696469989116
2877,0.6430984830287051
2878,0.576702186243704
2879,3.05962567296706
2880,0.1967244564611966
2881,0.7946409443446478
2882,0.19296713650193129
2883,0.17884613568241553
2884,0.22311600317403293
2885,0.8074607321326626
2886,2.849495869521907
2887,0.24889644325917165
2888,7.310332928833208
2889,0.8505812505799232
2890,0.2173529282578868
2891,0.07233353562373071
2892,1.3034211796111355
2893,0.21822214992131234
2894,0.259219571944684
2895,0.31726412322645103
2896,0.9802412224927459
2897,0.981628704750686
2898,0.42896208168595035
2899,0.46308132162803645
2900,0.17464626805398945
2901,1.0154479438036295
2902,1.5431325252941992
2903,0.3205442523140424
2904,0.1805318278616393
2905,1.7961660164671316
2906,1.1632516154400514
2907,1.6381866153910492
2908,1.1216901526336878
2909,1.6202266715634508
2910,1.7671511045589732
2911,0.5298954749445974
2912,0.788172563878817
2913,1.5354691887138432
2914,1.6479641894970627
2915,1.0455903829596094
2916,0.3081435071732299
2917,0.12934451992461618
2918,1.9935555343502485
2919,2.1976637960869985
2920,0.6643417286643248
2921,1.1931947555863696
2922,0.858409554836834
2923,0.9977697854409414
2924,4.380592767295305
2925,0.710312061383455
2926,0.05104647901167543
2927,0.5386167531299724
2928,0.5847625942574477
2929,0.18579292318055024
2930,0.015060314279114948
2931,0.34867500250534234
2932,1.655135942166924
2933,0.26756152400523237
2934,0.6447333342529462
2935,0.0021862363748011288
2936,2.044461763593447
2937,0.7511468777245285
2938,0.595998880322512
2939,0.357967279317005
2940,0.2640237441300687
2941,0.03652991651137408
2942,0.15128831781827026
2943,0.6746579578874936
2944,0.5714900778267313
2945,0.09895927586936928
2946,4.530778416256495
2947,0.3888592268029767
2948,1.2874318572081427
2949,2.165960505931468
2950,1.552148860049209
2951,0.9089593008521154
2952,1.3174709829258426
2953,0.7157439917582809
2954,1.7016069049825828
2955,0.014381840172454446
2956,1.7514972391288666
2957,0.1246078137814689
2958,0.5344470779265095
2959,0.3945330841120521
2960,0.0640473930032597
2961,0.7290196832593087
2962,0.5647788998333931
2963,1.5038032576198934
2964,1.22075259887499
2965,0.10306459293085879
2966,1.331639494666985
2967,0.9785337421197338
2968,0.01640919521224156
2969,0.16691033260099516
2970,0.6320365605565821
2971,0.44487082010719897
2972,1.2042662019597303
2973,0.22025459729111868
2974,2.6008847433582414
2975,1.1076107494433531
2976,0.22614283186378442
2977,0.6506075699389231
2978,1.714556514646839
2979,1.7057560878232112
2980,0.7518562193738374
2981,1.9136147600537263
2982,0.27502920060760755
2983,0.16245951983218665
2984,2.023521563123765
2985,1.1112344510685797
2986,1.2141985758855238
2987,0.8639851999495103
2988,0.37217119366736184
2989,0.245747944898297
2990,0.8285015152658146
2991,0.20596924935175093
2992,0.6616619429153331
2993,0.23679136641969026
2994,0.014427845507857556
2995,2.7815647106089707
2996,2.1240302912516675
2997,1.9570411347232983
2998,2.2438617568154435
2999,1.1193273428708368
3000,1.9314925012144473
3001,1.7550324804814088
3002,0.3446775762445719
3003,0.7767086269152506
3004,1.190243541070956
3005,0.3752776490919587
3006,3.055653928894083
3007,0.5934775011947568
3008,1.3127142726401995
3009,2.1139350686347322
