,position
3010,1.9836877694764188
3011,2.098731663442849
3012,0.17286525617344012
3013,1.2171530780449489
3014,1.8022483764821036
3015,1.1166030842416874
3016,0.5987525690417828
3017,1.4912587735174285
3018,0.4794056380458332
3019,4.22332632151309
3020,0.5064639002412634
3021,1.3967418258169706
3022,0.6527682545055543
3023,0.01031915876943057
3024,0.0029090900276891873
3025,0.2527786539760257
3026,1.8007565472173515
3027,0.20609622777739367
3028,1.0683056033482725
3029,1.11363073143899
3030,1.5740427390849052
3031,0.26634244057326545
3032,0.16194216498960648
3033,1.807089733006605
3034,2.0296511996839137
3035,1.6470552887529066
3036,4.798027126571308
3037,0.0725434746392357
3038,0.8695577250590623
3039,0.8925378819696346
3040,0.10492538898890025
3041,0.7152737785173203
3042,0.5528230958601823
3043,0.7318674362840054
3044,0.19503149916245477
3045,1.5409735609941566
3046,0.372857317108994
3047,3.436526655383958
3048,0.23848142051621446
3049,0.22952178737689002
3050,3.3715511353461793
3051,0.6504282737963902
3052,0.877323431255897
3053,2.3705530369451786
3054,0.8770537544673865
3055,0.8135322815140876
3056,0.6794054879685022
3057,0.934837544813674
3058,0.8574646704741198
3059,0.6113614110944904
3060,0.8789716287567051
3061,1.8352763348368684
3062,0.8862722529796007
3063,0.2513542761939258
3064,1.08680051791708
3065,0.2522958277385837
3066,1.1939876708985309
3067,0.14773233074392034
3068,0.012393238926425132
3069,0.14711939765095197
3070,1.4525274803712214
3071,1.0620061893573627
3072,1.9935786431518876
3073,0.18633728434833205
3074,2.1658212021532455
3075,0.0320921808585832
3076,0.33719315911427705
3077,0.8392271746451279
3078,6.358069308168715
3079,0.7723862008361954
3080,2.1662479666578838
3081,2.5194605149106564
3082,0.12292492501622079
3083,0.8121540061502476
3084,5.036692727071877
3085,0.04934092483810843
3086,0.3493649165987985
3087,0.07088415088894043
3088,0.659526957084521
3089,0.7984328024994078
3090,0.34066082608237436
3091,2.0518695816020207
3092,0.4264859235792632
3093,0.3119853875151161
3094,0.007368691891407209
3095,0.23448782581792948
3096,2.3820382492852756
3097,2.150614679929596
3098,0.21988027984168668
3099,1.2505505723372046
3100,1.288074280673446
3101,1.2049413791640677
3102,1.2305899567443417
3103,0.41696300503350375
3104,0.4318620051639578
3105,1.8393444515868358
3106,0.3196840502434075
3107,1.5225080072017603
3108,0.006294182516079532
3109,1.7028187552970757
3110,0.184409874640469
3111,2.969343180941058
3112,0.05719954108357746
3113,0.6071076822727416
3114,0.7500783108688635
3115,0.2485370792821115
3116,1.0985838766792466
3117,1.0485371618422947
3118,0.6748300340483919
3119,0.5574946524307426
3120,1.3600146341965937
3121,2.4270491789033057
3122,1.1848361660073168
3123,0.13694778482971032
3124,0.014253097350754633
3125,2.184870069355587
3126,0.9032059490604842
3127,0.3427426541619269
3128,0.19998988052344158
3129,1.8581577289010296
3130,0.8253776762983043
3131,1.2377133246877903
3132,2.5991757740719925
3133,0.8501916765207808
3134,1.4686590447211147
3135,3.0218668215920808
3136,0.08058732716232078
3137,0.48351564933547586
3138,1.758000350071151
3139,0.254633150466011
3140,0.020703940411122126
3141,0.5908425809426042
3142,0.4679221919994166
3143,1.0167224475400052
3144,2.582728720898548
3145,0.028628239383507035
3146,0.6614268400399206
3147,1.3516037523859006
3148,0.3979549818124074
3149,0.5118650329780758
3150,0.1464409695942503
3151,0.5276641652255037
3152,0.9883607333864443
3153,0.1401576420573253
3154,1.9484198384566176
3155,0.3385532150106833
3156,0.6839335102620439
3157,1.0455353445906352
3158,3.749582427096481
3159,5.539290028255117
3160,0.12595537968572318
3161,2.2825179900106387
3162,0.2700024949608868
3163,1.3544996814673478
3164,0.9275239419649913
3165,0.03267661315253855
3166,0.12725732809115253
3167,0.5615435872903948
3168,0.8946125693745085
3169,3.748869729270127
3170,2.6190457274317454
3171,2.7363212011654174
3172,0.6640348527710312
3173,0.16011155718976702
3174,1.5141931815323602
3175,0.9569499656254102
3176,0.9543144935707752
3177,2.529364945675093
3178,0.9260481741215811
3179,0.5975651427812123
3180,0.5544909811145742
3181,1.952325067237623
3182,2.330262455987828
3183,0.16797441047767997
3184,1.9160802026053274
3185,0.5285761453750373
3186,0.850250545419233
3187,3.5222275153322475
3188,2.104498487915498
3189,0.20516286365033823
3190,2.5092642598884654
3191,1.7398867232972635
3192,0.4332128098581132
3193,0.32626296398343924
3194,1.2330354273390538
3195,0.2787095033712198
3196,0.6823866155158672
3197,0.8872178003995355
3198,0.5814056471291653
3199,0.36883001295491086
3200,2.8023927919523923
3201,1.0434117448662645
3202,0.08865514052859792
3203,1.88912947144906
3204,1.715632561656707
3205,2.172024519659529
3206,1.6388532192391054
3207,0.4433652930046733
3208,0.2784194249860358
3209,0.02716038468045415
3210,0.70577935797111
3211,0.07277778138499091
3212,1.6944046518599907
3213,1.003161592594689
3214,3.3546571542039234
3215,4.744511720493352
3216,4.280275047965403
3217,0.9550315915425465
3218,1.315210190522792
3219,2.2423998928033027
3220,1.5369936667525004
3221,3.7273119280475258
3222,0.010331895373602268
3223,0.36489256943655635
3224,0.2045856448739298
3225,0.8487073720725028
3226,0.049489480319452994
3227,0.6949581495523691
3228,1.0023194021291404
3229,1.8639892075921791
3230,0.03817239527100183
3231,1.2484850446018747
3232,0.12815972625782618
3233,0.3121815497865446
3234,0.3526175059453615
3235,0.19760448621993498
3236,1.1817825364826058
3237,4.731712593627405
3238,1.6448781222700117
3239,0.06508263231891626
3240,3.050713261224373
3241,2.717974278990276
3242,4.22499605589144
3243,0.7019027564849502
3244,0.8278488160898972
3245,0.4345664204191261
3246,0.6218546652720071
3247,1.1652440493575797
3248,0.06121024231332683
3249,0.3510544218038967
3250,1.4634183779418408
3251,0.2844838469804622
3252,0.22305764736626552
3253,0.8427090116035083
3254,0.43891041201419834
3255,0.18407192754385818
3256,1.4765972213801433
3257,0.507333651014609
3258,0.27682791562127274
3259,0.3556260198812331
3260,1.3458583703659104
3261,0.13350336655454714
3262,0.06692755558852295
3263,0.27480021932748155
3264,0.58369295752696
3265,0.5015786936985497
3266,0.6456179752291494
3267,0.5541214639668833
3268,0.3713687164050293
3269,0.02269857479944601
3270,1.4800759660245553
3271,3.35065119943359
3272,1.1780411115318457
3273,0.1673369052811815
3274,1.7142000890179636
3275,0.07131993617354603
3276,1.2215349273482603
3277,1.025037379874208
3278,0.12251469977275564
3279,0.5065913175016674
3280,1.5336151190185567
3281,1.8591677192255975
3282,1.1118975700158502
3283,1.0582180527832385
3284,1.8015200353304293
3285,0.677614344883449
3286,3.4042750907060935
3287,1.8033098261198395
3288,0.07072930655498777
3289,0.3928134105846271
3290,0.39917043095596183
3291,0.03272617490117764
3292,0.20905203167698583
3293,0.018564968523473654
3294,0.5755524179592744
3295,1.7004334159251593
3296,0.5980787648671904
3297,0.14601232008166
3298,0.5531470426585512
3299,0.4181575137892897
3300,1.2824064718307353
3301,0.05745348163625829
3302,0.364028131690102
3303,0.9235135189833416
3304,0.8552914380411598
3305,0.8322725831041116
3306,0.36600813262832804
3307,1.1101635880631462
3308,0.5750715238374322
3309,2.9421656012720896
3310,1.311081396531465
3311,0.0877149765901382
3312,2.176777387915557
3313,2.097915874300432
3314,0.27111683557956334
3315,0.160675010457015
3316,2.326274086432048
3317,3.742778635242924
3318,1.2723521982209811
3319,0.5022640641917198
3320,1.6008703968322828
3321,0.8904832277382636
3322,0.1220099019372363
3323,0.5173507844162979
3324,1.6448401151672443
3325,1.53371365421491
3326,1.537445046180586
3327,0.34884659551832353
3328,0.36808818957046513
3329,0.9833995917139338
3330,1.3450197592485515
3331,0.423888234016189
3332,0.01550793028185847
3333,0.9084789658672164
3334,0.265742401681087
3335,0.048767696582352624
3336,0.0764633861777897
3337,0.08922894597046209
3338,1.9674165272210953
3339,0.5461211601466871
3340,0.8703027717944255
3341,0.7988756151357658
3342,0.2931991274660709
3343,0.2936139078870048
3344,0.01663509907523099
3345,0.7521936778441434
3346,0.13887413779293734
3347,1.5303592738753091
3348,1.0157445735694897
3349,2.9514727284822486
3350,1.5891461728422045
3351,0.2790742357908993
3352,0.3536242690481748
3353,2.7593520403617116
3354,2.7031716542102853
3355,0.44694129117788295
3356,0.45296505470518794
3357,1.2264700542688043
3358,0.011255958025933682
3359,0.5977201551104088
3360,1.3166773648647503
3361,0.026446562201496368
3362,0.05524739404318421
3363,1.1604637715539827
3364,0.012523496844148885
3365,2.3234547185202286
3366,0.16387380811601376
3367,1.882039970310738
3368,0.7885785311121126
3369,1.9022965075979656
3370,2.366130879443954
3371,0.15001045667929908
3372,3.180505829422836
3373,3.323616683397527
3374,0.5652821217148826
3375,0.8677974287644393
3376,2.3467419566426706
3377,1.1026936065193913
3378,1.389025504489568
3379,0.17085982851915035
3380,0.08983488107741541
3381,0.7578551931548342
3382,0.9639990764059749
3383,0.03429279329986684
3384,2.156574589939468
3385,1.2854838403154825
3386,0.3597971640706032
3387,2.032670308484286
3388,0.7828287872186822
3389,0.6559083713551119
3390,1.1210681515451497
3391,4.581331760728414
3392,1.3683716493837865
3393,0.2837002243513311
3394,1.5373194857717754
3395,0.9234216130652753
3396,0.5597302453107726
3397,2.299506611638206
3398,2.250126458664188
3399,0.8076454003822604
3400,0.8463374956580781
3401,1.0148191519950691
3402,0.4127121850134924
3403,0.2713585496391033
3404,3.2991979483579352
3405,0.3354058647971092
3406,0.36950315735272676
3407,1.3118983950909364
3408,0.45853301981878086
3409,1.0434618631243098
3410,0.009667544577289619
3411,0.11078964975289694
3412,0.3626876271801373
3413,1.0247359297814405
3414,0.3294610612609884
3415,1.2125084198215483
3416,0.615807742826637
3417,0.9104827301943326
3418,0.4234923360260625
3419,1.5260133253885302
3420,0.27763382893505395
3421,1.4303642989855474
3422,1.520447507221248
3423,0.28315133111019253
3424,0.20710868849083233
3425,0.8426359895988227
3426,0.3469922278923157
3427,1.0101315096112309
3428,0.979298265151813
3429,2.4820598510383713
3430,0.08441299025167746
3431,0.10442806982130179
3432,0.6074273058412475
3433,5.403157919704603
3434,0.3594927263811174
3435,2.35111156151382
3436,0.5669816039016916
3437,0.32258396889598934
3438,1.796615049874643
3439,1.7733135321500963
3440,0.35225594878439
3441,3.6966074385925167
3442,1.4638439697307575
3443,0.2548965147288
3444,0.7974364653023259
3445,0.5813601804187598
3446,0.5684301034298543
3447,0.9547091388846014
3448,0.63098918745298
3449,0.9630588582938833
3450,1.002240536820679
3451,1.8089554009928894
3452,0.3557860931650835
3453,2.078141349295867
3454,1.675505189878113
3455,0.15257008266520805
3456,1.0457003575520947
3457,2.6308465125217544
3458,0.6352383237778942
3459,0.20008695859343373
3460,0.22174912338031133
3461,1.2719498319347933
3462,0.5218688549360825
3463,3.677140221076609
3464,3.3417504056006138
3465,1.393296492248711
3466,0.24310548656294473
3467,0.914953047737167
3468,0.6908250154429554
3469,2.6830383738688637
3470,0.24878044832775206
3471,0.3968787770468056
3472,0.39904137417820357
3473,2.5346957184686603
3474,1.9801057073368127
3475,0.5077763808821167
3476,3.668238201836299
3477,0.8844360015965009
3478,0.8308351840706608
3479,0.11994868772325816
3480,0.573965381087896
3481,1.8745471807972454
3482,1.1297651740727035
3483,0.429079197708518
3484,2.151156822669222
3485,4.667709861998244
3486,1.4174218898725746
3487,0.051275363974946926
3488,1.985465109376826
3489,1.9579362166974772
3490,0.7632533981293863
3491,2.3134895367290467
3492,0.41752092564098175
3493,1.0509590745715989
3494,0.16676412804770474
3495,0.3777500459650213
3496,2.426103547651998
3497,0.19885070523994253
3498,0.4944538018308265
3499,0.3648945651708153
3500,2.3637265300441412
3501,0.5926756471465927
3502,0.5322232862475204
3503,0.3943213508876131
3504,1.3757250530246656
3505,0.2742558669192631
3506,0.06657022233352498
3507,0.7086544916525579
3508,0.2611016014184524
3509,1.5318090836848666
3510,0.43966743066563874
3511,1.4902204769423424
3512,1.7955854727759661
3513,0.020371080600076807
3514,0.40912586735199147
3515,0.8153942262171046
3516,0.06698560610360316
3517,1.6979999124931457
3518,1.0997107532920278
3519,1.7200551014150744
3520,0.14213107226203123
3521,2.259349678395946
3522,1.1157176786470582
3523,3.810303818267103
3524,0.34270847281760336
3525,0.7466634483108389
3526,0.49958951176672883
3527,1.3369930551263707
3528,0.9780403050418447
3529,0.024165358796817943
3530,4.015863671146752
3531,0.2479640829631493
3532,1.2535462728321711
3533,0.680359546075024
3534,0.14893370007607262
3535,0.14840793276976286
3536,0.06921176342370194
3537,0.1750120701980034
3538,0.89474525823721
3539,3.8153744583202447
3540,0.5386892525062179
3541,0.6191149519535408
3542,8.886704561985217
3543,1.3485220947667178
3544,0.2763081962069278
3545,0.24012712629784036
3546,0.10099154018418552
3547,0.38163877021560766
3548,0.7161267380197802
3549,0.09910054557315198
3550,0.595243601058718
3551,1.553690045921144
3552,1.192989473578814
3553,1.6034860900808807
3554,1.9041776769099936
3555,0.29267398545511736
3556,0.8971193090546993
3557,0.06627681649359668
3558,0.9994964916095139
3559,0.8692374777789417
3560,2.0548466991497256
3561,0.1778039549739372
3562,0.8202590389579946
3563,0.05595164815491169
3564,0.029790162008491113
3565,0.5703811496942471
3566,1.909342624703504
3567,0.5517435943199314
3568,1.4629905667480467
3569,1.1785144099881215
3570,0.40393060538537356
3571,0.26826425008583565
3572,0.4918846942753394
3573,1.4133763425772303
3574,1.2097299601110858
3575,1.1289367572522158
3576,1.3241279236054195
3577,2.3931313974987
3578,1.7216574839326715
3579,1.427663534922097
3580,0.19116305519035984
3581,1.567203304356577
3582,1.5066239250009763
3583,3.3302659676243
3584,0.3571649580679144
3585,0.01202941027825408
3586,0.2499403668256647
3587,0.5451794861264929
3588,0.09039436867223674
3589,0.03501117979215815
3590,0.321114882650788
3591,0.0034106877929937305
3592,0.5988392864456689
3593,0.6457264950263019
3594,0.2856643492086716
3595,0.08754331103413124
3596,0.20002261643991037
3597,1.1133725937013572
3598,1.433562333143223
3599,0.7421429856606875
3600,0.962770506696853
3601,0.6883188878538286
3602,1.3422944655922284
3603,0.13506611162689197
3604,0.9395772492072805
3605,0.3627792240028404
3606,0.03099314177002571
3607,6.3997176491513885
3608,2.0499662148930713
3609,0.7349908160575159
3610,0.9323939677065596
3611,0.048255440161606454
3612,0.07318164110834152
3613,0.12143147277202213
3614,0.24648424421931395
3615,0.5868826737480932
3616,0.15275379819493876
3617,0.05919305037679355
3618,0.38712925682993105
3619,0.5824397526714118
3620,2.9596247250393874
3621,1.1144665576664516
3622,0.23012943736052022
3623,2.226273150046102
3624,4.970020159465999
3625,1.0529409561512109
3626,1.3949845010522588
3627,1.2237172860010805
3628,0.48471088706000054
3629,0.16656238226657527
3630,1.114455091565976
3631,3.2201911513742
3632,0.31815653808403
3633,0.4538847912258641
3634,1.920066699677012
3635,3.101473412311715
3636,0.08644075480693378
3637,1.1462696437913658
3638,2.06773859308483
3639,0.07815281359059521
3640,0.14490725716475086
3641,0.36919570196015056
3642,1.5051914214346558
3643,3.3136199334686602
3644,0.2958184197955798
3645,1.4910480395248045
3646,0.45852018344098006
3647,0.15033847655050384
3648,0.5132892677638327
3649,0.8692159852816757
3650,0.7197432550265912
3651,1.870155178242629
3652,0.1714097083455566
3653,0.28950808968929126
3654,0.3105158667902709
3655,0.1859894443995403
3656,0.8110226469881805
3657,4.1375936322916775
3658,0.7024874076970234
3659,0.03829765244357253
3660,1.2838742234160858
3661,0.7473797243959425
3662,0.6705340338641163
3663,0.7208829986125953
3664,2.5146360106490633
3665,1.0699829641193968
3666,0.1417688892293923
3667,1.2986259176302908
3668,0.5201108877020136
3669,0.05134448237546439
3670,2.541674618618785
3671,0.5714525386417327
3672,0.275389566212092
3673,1.1115366306425198
3674,0.12400908247671678
3675,0.14856462514665328
3676,1.96819948999025
3677,0.3725069092412537
3678,0.2430368825402658
3679,0.15402998272026294
3680,0.18401141806499643
3681,0.7142287278510415
3682,0.4953886588896291
3683,0.24923696371841997
3684,0.6583204620880869
3685,3.1407839092866072
3686,0.702559058690708
3687,0.5515263758204769
3688,1.5094452733140558
3689,1.3183395919994285
3690,0.5722390018299678
3691,0.8569664418732474
3692,0.4937102978450985
3693,2.03600284554002
3694,2.7493820106673192
3695,0.07150815581309478
3696,3.0825487768716022
3697,1.3350558127040983
3698,0.33240643144943327
3699,0.2351498777342224
3700,0.4456732046891719
3701,1.436299550577367
3702,0.8028693975872517
3703,0.02726268953316579
3704,0.41514673702212246
3705,0.18471444261054615
3706,0.8675401571572446
3707,0.9602028750540073
3708,0.3450602371745647
3709,1.108848937795124
3710,1.1078441627569808
3711,0.38578774203996785
3712,0.6649663459622496
3713,2.337877870389973
3714,0.04292957266059734
3715,0.08743574858358615
3716,1.1369127416944824
3717,2.5956606419016066
3718,0.4980309382224276
3719,1.5619483524711022
3720,1.3081878781043645
3721,1.0436526556890358
3722,0.18591381343743954
3723,1.1734907505644165
3724,0.2146645839413952
3725,0.044014020865193404
3726,1.5776971878636152
3727,0.43650782844426284
3728,0.6131618436376906
3729,2.3933202845433774
3730,4.760116711905855
3731,0.08542653177173097
3732,0.10166475497842661
3733,0.11404519345379541
3734,1.5604876247673374
3735,0.3486826883933072
3736,1.950887482006911
3737,0.33287350175893954
3738,1.1910100406555852
3739,0.6533443873348581
3740,0.4424826588653479
3741,1.2548852597361224
3742,0.6360074946748437
3743,0.22883046787056777
3744,2.1424139529379405
3745,1.1768973409756407
3746,1.459387186682211
3747,0.4376683489784614
3748,0.22316669639985512
3749,2.2905352374338706
3750,0.16136026415718457
3751,2.445846793772355
3752,0.5765996801549883
3753,0.8412484011812486
3754,1.0424399094673988
3755,1.5756254541062948
3756,4.704892076618292
3757,1.714597793121186
3758,1.1548608856837055
3759,1.1288331615594267
3760,1.1408970037862036
3761,1.2586617407716885
3762,0.16391709539971655
3763,0.7163390613912589
3764,0.19071004769651606
3765,1.744567612658733
3766,0.8560290630603993
3767,0.26166871088169785
3768,0.577369730294762
3769,1.3125024330800592
3770,1.515339751175924
3771,0.9893201828556016
3772,0.08211680185285958
3773,3.8597841352298943
3774,0.0551482631041169
3775,1.6216618717534985
3776,0.9425034453250267
3777,0.7960672961329592
3778,0.2201754914866735
3779,3.6063721885874886
3780,0.5675184766173724
3781,0.06294935111863595
3782,6.650227722761088
3783,2.1142150654335183
3784,1.1974225045185776
3785,1.0552146107765787
3786,0.019149788565877665
3787,0.598621490240572
3788,0.005686381007700424
3789,0.15114896687590437
3790,1.9653828885829692
3791,2.5590123457120866
3792,0.1019492611947078
3793,0.1308839166382098
3794,2.5052082059554377
3795,2.777104947384819
3796,0.3392417069526932
3797,0.29789196811836793
3798,0.15657215622584753
3799,0.042576798196569225
3800,0.6913904493717961
3801,0.2185579177572617
3802,0.08159926158986743
3803,0.0870955615958947
3804,1.5075740891170726
3805,0.05130338284902322
3806,0.5170034725923338
3807,0.1488357661170161
3808,7.165531342744576
3809,3.313607615778734
3810,0.29423143198253143
3811,0.7622084639224754
3812,1.626710242757504
3813,0.7932031446747856
3814,2.788907554479338
3815,0.03913159405874063
3816,4.115923638132039
3817,2.0751638300438584
3818,1.1441464539583135
3819,0.012642184160857009
3820,1.5586272185374612
3821,4.0250638407466806
3822,1.7317709224662952
3823,0.292781660529947
3824,2.6011493087672504
3825,0.7303474869359855
3826,0.025352101881396045
3827,0.832982169897046
3828,0.3584048653585204
3829,0.49478284679536794
3830,1.5304630788779816
3831,0.2194529723250419
3832,2.0543076218835656
3833,0.19183054995158705
3834,1.0840124322099196
3835,0.09886234641317587
3836,0.6572321062514078
3837,1.0144515422901734
3838,1.918410499675443
3839,0.30128216502652677
3840,2.2154014747829223
3841,0.11353088610665213
3842,1.2856161576759737
3843,0.07997016124069875
3844,0.16755136430150067
3845,0.4279127180903708
3846,1.4852136996743397
3847,0.44712502850365293
3848,0.5638074790293588
3849,1.2156329400132762
3850,0.07552215899974454
3851,3.1178934480618006
3852,1.0222637620302006
3853,0.19608012096255736
3854,1.2792267893473557
3855,0.25963767888232786
3856,1.3496134004452647
3857,0.040504511294150156
3858,2.434065247034464
3859,1.3577990823456703
3860,0.9505667642995924
3861,0.7367805181579772
3862,0.4522902208497446
3863,0.14067232759065135
3864,0.12222032995814328
3865,1.8142804570361302
3866,1.4147085498935486
3867,1.1840470572151478
3868,0.23022248934687345
3869,0.9723526970280305
3870,0.9110892976263778
3871,1.986138102219891
3872,1.165581614555715
3873,0.6196906172806403
3874,0.14178128683417418
3875,0.15543368425837278
3876,2.340157389730628
3877,1.2854465598533857
3878,0.0791762450394927
3879,1.0413570749380237
3880,0.37953034767011345
3881,1.153015838719596
3882,0.8615332618889351
3883,0.16863144519161588
3884,0.375493571685635
3885,0.4720780782402112
3886,6.823884308680853
3887,1.081844637090532
3888,0.08561839027771138
3889,0.3332782323027871
3890,3.1652750696003866
3891,0.7367441576881767
3892,0.29050957159488067
3893,0.18881699929410578
3894,1.0192063353903897
3895,0.6644285782400103
3896,0.46233846057689515
3897,0.9293826516505764
3898,0.5791918714657446
3899,0.9042392780053174
3900,1.2359621153386744
3901,2.0461196042813308
3902,0.23772439072691215
3903,0.1631929079688848
3904,1.290835796881098
3905,0.8189432540848217
3906,0.19746000603056887
3907,1.877017036094282
3908,0.42287123408324656
3909,3.125513863375058
3910,0.9525208834374249
3911,6.024818947175373
3912,0.17782326976777085
3913,0.790496716775296
3914,0.4461585945508163
3915,0.37669720838579546
3916,0.5689956298613634
3917,1.5541662368062659
3918,0.020051644400716703
3919,0.3685221604767173
3920,0.8204344191208752
3921,0.2391646072792903
3922,0.18302802630415432
3923,0.9782017435037224
3924,1.393409123222772
3925,0.0406735091614872
3926,1.964427640846265
3927,0.9044318193304168
3928,0.36501112254309925
3929,0.8160725391130839
3930,1.147428586213517
3931,0.07003836828823637
3932,1.1339548907993735
3933,0.05859094036474538
3934,0.8284673387137345
3935,2.107426100311534
3936,1.4365822107169042
3937,1.481718768995052
3938,0.9521818873037563
3939,0.46084734556435303
3940,0.19580354143520456
3941,0.3755661770026719
3942,0.32549763541669857
3943,0.6102701128583954
3944,0.03169172739969364
3945,0.13330215320405747
3946,1.1599384249048272
3947,0.9280772608982841
3948,4.559168630470068
3949,0.4803039562369493
3950,1.5482267227614666
3951,1.4596011185146494
3952,1.863240706318267
3953,0.869248020103043
3954,0.019750492936795858
3955,0.27784009984297897
3956,0.46971457992345034
3957,3.2868015560021364
3958,1.632537739239908
3959,0.8674861166307217
3960,0.7534201421097746
3961,0.2450457778539668
3962,0.7218786871111662
3963,1.8478383097681246
3964,0.8346531744301379
3965,0.7643511634237289
3966,0.25077939789644205
3967,0.3985592127070649
3968,2.1482731447954047
3969,0.6380073943283209
3970,4.0145323783622215
3971,1.153139310858533
3972,0.14391524129258454
3973,0.48724823334211886
3974,0.299013428744744
3975,1.8955555498413452
3976,1.0831799073705217
3977,0.9343324511630068
3978,0.7097687154979746
3979,3.426499613922005
3980,0.22705293356588385
3981,2.651553132832033
3982,0.5211890678558067
3983,0.7238416854560696
3984,1.0278686961091523
3985,1.0956915093763355
3986,0.11770939581724543
3987,1.119907855606638
3988,0.7840619590890103
3989,2.7301156665854767
3990,0.2329344930382491
3991,1.2604016585862206
3992,0.6006747818085986
3993,1.3565763043366736
3994,0.5703269701963437
3995,0.6807722780110819
3996,0.3869917545833628
3997,0.5310732135540924
3998,1.0253676758337393
3999,0.130410740924096
